filename,width,height,class,xmin,ymin,xmax,ymax
l_left0170.jpg,1368,1096,Green,533,384,579,513
l_left0247.jpg,1368,1096,Red,638,408,670,495
r_left0384.jpg,1368,1096,Green,134,342,217,543
image559.jpg,800,600,Yellow,3,41,68,265
image559.jpg,800,600,Yellow,378,75,466,274
image559.jpg,800,600,Yellow,757,78,800,286
l_left0123.jpg,1368,1096,Red,26,313,119,551
r_left0380.jpg,1368,1096,Green,264,355,333,530
l_left0086.jpg,1368,1096,Yellow,566,397,603,496
r_left0586.jpg,1368,1096,Green,798,398,832,482
image7.jpg,800,600,Red,126,288,184,412
image7.jpg,800,600,Red,373,292,431,416
image7.jpg,800,600,Red,620,295,678,419
r_left0336.jpg,1368,1096,Red,967,409,994,469
l_left0232.jpg,1368,1096,Red,638,408,669,492
l_left0200.jpg,1368,1096,Yellow,624,403,661,493
l_left0243.jpg,1368,1096,Red,637,407,672,495
l_left0282.jpg,1368,1096,Red,523,377,575,518
image254.jpg,800,600,Yellow,77,406,121,491
image254.jpg,800,600,Yellow,234,413,272,498
image254.jpg,800,600,Yellow,385,411,428,504
l_left0223.jpg,1368,1096,Yellow,638,409,672,494
l_left0174.jpg,1368,1096,Green,559,379,602,504
l_left0100.jpg,1368,1096,Red,489,369,534,492
r_left0593.jpg,1368,1096,Green,727,396,765,489
l_left0031.jpg,1368,1096,Green,642,417,665,481
image309.jpg,800,600,Red,165,360,215,471
image309.jpg,800,600,Red,369,370,421,471
image309.jpg,800,600,Red,564,372,622,487
l_left0094.jpg,1368,1096,Red,517,381,556,493
l_left0290.jpg,1368,1096,Green,353,357,420,528
r_left0199.jpg,1368,1096,Red,845,408,874,477
l_left0305.jpg,1368,1096,Green,256,353,323,540
l_left0157.jpg,1368,1096,Red,48,317,140,548
l_left0209.jpg,1368,1096,Yellow,634,409,670,497
image573.jpg,800,600,Red,375,3,472,235
r_left0590.jpg,1368,1096,Green,754,398,790,487
image116.jpg,800,600,Red,166,534,184,571
image116.jpg,800,600,Red,240,536,258,573
image116.jpg,800,600,Red,313,539,331,576
l_left0005.jpg,1368,1096,Green,647,414,667,478
r_left0198.jpg,1368,1096,Red,875,407,903,473
l_left0050.jpg,1368,1096,Green,634,413,663,487
image2061.jpg,800,600,Green,138,458,165,523
image2061.jpg,800,600,Green,263,462,290,524
image2061.jpg,800,600,Green,385,468,413,530
image214.jpg,800,600,Green,28,122,103,309
image214.jpg,800,600,Green,380,126,465,303
image214.jpg,800,600,Green,737,127,797,318
l_left0198.jpg,1368,1096,Green,622,403,657,494
image185.jpg,800,600,Green,113,271,171,398
image185.jpg,800,600,Green,372,271,434,404
image185.jpg,800,600,Green,638,278,696,410
r_left0580.jpg,1368,1096,Green,1002,406,1031,478
l_left0167.jpg,1368,1096,Green,472,372,523,517
image218.jpg,800,600,Green,1,53,82,271
image218.jpg,800,600,Green,378,74,470,280
image218.jpg,800,600,Green,770,69,800,280
image504.jpg,800,600,Green,152,339,205,449
image504.jpg,800,600,Green,368,352,416,451
image504.jpg,800,600,Green,583,354,629,459
l_left0114.jpg,1368,1096,Red,348,360,407,525
r_left0227.jpg,1368,1096,Green,210,333,298,546
l_left0266.jpg,1368,1096,Red,608,399,647,500
l_left0230.jpg,1368,1096,Red,640,410,668,493
r_left0375.jpg,1368,1096,Green,390,362,452,509
l_left0271.jpg,1368,1096,Red,582,388,622,497
l_left0204.jpg,1368,1096,Yellow,630,401,667,494
image577.jpg,800,600,Red,370,4,505,211
l_left0033.jpg,1368,1096,Green,638,418,666,483
l_left0231.jpg,1368,1096,Red,639,410,669,490
l_left0336.jpg,1368,1096,Green,250,348,327,534
image264.jpg,800,600,Yellow,60,395,104,485
image264.jpg,800,600,Yellow,223,409,271,493
image264.jpg,800,600,Yellow,390,410,441,497
l_left0168.jpg,1368,1096,Green,524,379,570,514
image2131.jpg,800,600,Green,129,454,160,521
image2131.jpg,800,600,Green,263,457,288,526
image2131.jpg,800,600,Green,389,464,412,526
l_left0281.jpg,1368,1096,Red,529,378,578,516
l_left0297.jpg,1368,1096,Green,253,348,325,533
l_left0194.jpg,1368,1096,Green,614,399,649,496
l_left0278.jpg,1368,1096,Red,542,371,595,507
r_left0331.jpg,1368,1096,Red,1103,408,1126,467
l_left0124.jpg,1368,1096,Red,8,312,105,551
l_left0333.jpg,1368,1096,Green,250,351,326,538
l_left0125.jpg,1368,1096,Red,1,309,80,555
l_left0192.jpg,1368,1096,Green,612,397,645,497
image202.jpg,800,600,Green,83,228,162,378
image202.jpg,800,600,Green,370,232,447,380
image202.jpg,800,600,Green,663,236,734,387
image231.jpg,800,600,Yellow,95,231,167,393
image231.jpg,800,600,Yellow,360,233,455,395
image231.jpg,800,600,Yellow,653,241,718,387
l_left0248.jpg,1368,1096,Red,639,409,670,496
image58.jpg,800,600,Red,105,254,166,390
image58.jpg,800,600,Red,375,258,436,394
image58.jpg,800,600,Red,649,262,710,398
r_left0356.jpg,1368,1096,Green,687,395,723,487
image84.jpg,800,600,Red,33,141,117,314
image84.jpg,800,600,Red,377,145,461,318
image84.jpg,800,600,Red,726,152,800,324
l_left0103.jpg,1368,1096,Red,472,375,515,502
r_left0194.jpg,1368,1096,Red,1239,413,1265,470
l_left0173.jpg,1368,1096,Green,550,383,595,511
r_left0364.jpg,1368,1096,Green,628,388,670,492
r_left0379.jpg,1368,1096,Green,300,357,367,524
l_left0109.jpg,1368,1096,Red,397,370,449,514
l_left0228.jpg,1368,1096,Yellow,641,411,669,493
image576.jpg,800,600,Red,369,1,510,236
